row_in_metadata,identifier,succeeded,message
2,swva_fchs_1950.001.003,True,Row 2: swva_fchs_1950.001.003 has been successfully imported. Succeeded: True
3,swva_fchs_1950.001.004,True,Row 3: swva_fchs_1950.001.004 has been successfully imported. Succeeded: True
4,swva_fchs_1950.001.009,True,Row 4: swva_fchs_1950.001.009 has been successfully imported. Succeeded: True
5,swva_fchs_1950.001.010,True,Row 5: swva_fchs_1950.001.010 has been successfully imported. Succeeded: True
6,swva_fchs_1950.001.012,True,Row 6: swva_fchs_1950.001.012 has been successfully imported. Succeeded: True
7,swva_fchs_1950.001.020,True,Row 7: swva_fchs_1950.001.020 has been successfully imported. Succeeded: True
8,swva_fchs_1950.001.021,True,Row 8: swva_fchs_1950.001.021 has been successfully imported. Succeeded: True
9,swva_fchs_1950.001.035,True,Row 9: swva_fchs_1950.001.035 has been successfully imported. Succeeded: True
10,swva_fchs_1950.001.036,True,Row 10: swva_fchs_1950.001.036 has been successfully imported. Succeeded: True
11,swva_fchs_1950.001.038,True,Row 11: swva_fchs_1950.001.038 has been successfully imported. Succeeded: True
12,swva_fchs_1950.001.043,True,Row 12: swva_fchs_1950.001.043 has been successfully imported. Succeeded: True
13,swva_fchs_1950.001.044,True,Row 13: swva_fchs_1950.001.044 has been successfully imported. Succeeded: True
14,swva_fchs_1950.001.045,True,Row 14: swva_fchs_1950.001.045 has been successfully imported. Succeeded: True
15,swva_fchs_1950.001.046,True,Row 15: swva_fchs_1950.001.046 has been successfully imported. Succeeded: True
16,swva_fchs_1950.001.047,True,Row 16: swva_fchs_1950.001.047 has been successfully imported. Succeeded: True
17,swva_fchs_1950.001.048,True,Row 17: swva_fchs_1950.001.048 has been successfully imported. Succeeded: True
18,swva_fchs_1950.001.050,True,Row 18: swva_fchs_1950.001.050 has been successfully imported. Succeeded: True
19,swva_fchs_1950.001.051,True,Row 19: swva_fchs_1950.001.051 has been successfully imported. Succeeded: True
20,swva_fchs_1950.001.052,True,Row 20: swva_fchs_1950.001.052 has been successfully imported. Succeeded: True
21,swva_fchs_1950.001.053,True,Row 21: swva_fchs_1950.001.053 has been successfully imported. Succeeded: True
22,swva_fchs_1950.001.071,True,Row 22: swva_fchs_1950.001.071 has been successfully imported. Succeeded: True
23,swva_fchs_1950.001.0124,True,Row 23: swva_fchs_1950.001.0124 has been successfully imported. Succeeded: True
24,swva_fchs_1950.001.128,False,Error Row 24: manifest.json not found for Archive swva_fchs_1950.001.128 in s3 bucket. Succeeded: False
25,swva_fchs_1950.001.131,False,Error Row 25: manifest.json not found for Archive swva_fchs_1950.001.131 in s3 bucket. Succeeded: False
26,swva_fchs_1950.001.132,False,Error Row 26: manifest.json not found for Archive swva_fchs_1950.001.132 in s3 bucket. Succeeded: False
27,swva_fchs_1950.001.133,False,Error Row 27: manifest.json not found for Archive swva_fchs_1950.001.133 in s3 bucket. Succeeded: False
28,swva_fchs_1950.001.134,False,Error Row 28: manifest.json not found for Archive swva_fchs_1950.001.134 in s3 bucket. Succeeded: False
29,swva_fchs_1950.001.140,False,Error Row 29: manifest.json not found for Archive swva_fchs_1950.001.140 in s3 bucket. Succeeded: False
30,swva_fchs_1950.001.141,False,Error Row 30: manifest.json not found for Archive swva_fchs_1950.001.141 in s3 bucket. Succeeded: False
31,swva_fchs_1950.001.142,False,Error Row 31: manifest.json not found for Archive swva_fchs_1950.001.142 in s3 bucket. Succeeded: False
32,swva_fchs_1950.001.143,False,Error Row 32: manifest.json not found for Archive swva_fchs_1950.001.143 in s3 bucket. Succeeded: False
33,swva_fchs_1950.001.144,False,Error Row 33: manifest.json not found for Archive swva_fchs_1950.001.144 in s3 bucket. Succeeded: False
34,swva_fchs_1950.001.145,False,Error Row 34: manifest.json not found for Archive swva_fchs_1950.001.145 in s3 bucket. Succeeded: False
35,swva_fchs_1950.001.146,False,Error Row 35: manifest.json not found for Archive swva_fchs_1950.001.146 in s3 bucket. Succeeded: False
36,swva_fchs_1950.001.151,False,Error Row 36: manifest.json not found for Archive swva_fchs_1950.001.151 in s3 bucket. Succeeded: False
37,swva_fchs_1983.001.002,True,Row 37: swva_fchs_1983.001.002 has been successfully imported. Succeeded: True
38,swva_fchs_1992.001.001,True,Row 38: swva_fchs_1992.001.001 has been successfully imported. Succeeded: True
39,swva_fchs_1996.001.001,True,Row 39: swva_fchs_1996.001.001 has been successfully imported. Succeeded: True
40,swva_fchs_1996.002.001,False,Error Row 40: manifest.json not found for Archive swva_fchs_1996.002.001 in s3 bucket. Succeeded: False
41,swva_fchs_1996.003.001,True,Row 41: swva_fchs_1996.003.001 has been successfully imported. Succeeded: True
42,swva_fchs_1996.004.001,True,Row 42: swva_fchs_1996.004.001 has been successfully imported. Succeeded: True
43,swva_fchs_2000.001.001,True,Row 43: swva_fchs_2000.001.001 has been successfully imported. Succeeded: True
44,swva_fchs_2001.001.001,True,Row 44: swva_fchs_2001.001.001 has been successfully imported. Succeeded: True
45,swva_fchs_2001.001.002,True,Row 45: swva_fchs_2001.001.002 has been successfully imported. Succeeded: True
46,swva_fchs_2001.001.003,True,Row 46: swva_fchs_2001.001.003 has been successfully imported. Succeeded: True
47,swva_fchs_2006.004.002,True,Row 47: swva_fchs_2006.004.002 has been successfully imported. Succeeded: True
48,swva_fchs_2006.023.001,True,Row 48: swva_fchs_2006.023.001 has been successfully imported. Succeeded: True
49,swva_fchs_2006.027.002,True,Row 49: swva_fchs_2006.027.002 has been successfully imported. Succeeded: True
50,swva_fchs_2006.034.001,True,Row 50: swva_fchs_2006.034.001 has been successfully imported. Succeeded: True
51,swva_fchs_2006.037.001,True,Row 51: swva_fchs_2006.037.001 has been successfully imported. Succeeded: True
52,swva_fchs_2007.002.002,True,Row 52: swva_fchs_2007.002.002 has been successfully imported. Succeeded: True
53,swva_fchs_2007.003.002,True,Row 53: swva_fchs_2007.003.002 has been successfully imported. Succeeded: True
54,swva_fchs_2007.006.001,True,Row 54: swva_fchs_2007.006.001 has been successfully imported. Succeeded: True
55,swva_fchs_2010.001.001,True,Row 55: swva_fchs_2010.001.001 has been successfully imported. Succeeded: True
56,swva_fchs_2010.001.002,True,Row 56: swva_fchs_2010.001.002 has been successfully imported. Succeeded: True
57,swva_fchs_2010.001.003,True,Row 57: swva_fchs_2010.001.003 has been successfully imported. Succeeded: True
58,swva_fchs_2010.004.001,True,Row 58: swva_fchs_2010.004.001 has been successfully imported. Succeeded: True
59,swva_fchs_2010.006.001,True,Row 59: swva_fchs_2010.006.001 has been successfully imported. Succeeded: True
60,swva_fchs_2010.007.001,True,Row 60: swva_fchs_2010.007.001 has been successfully imported. Succeeded: True
61,swva_fchs_2010.008.001,True,Row 61: swva_fchs_2010.008.001 has been successfully imported. Succeeded: True
62,swva_fchs_2010.010.001,True,Row 62: swva_fchs_2010.010.001 has been successfully imported. Succeeded: True
63,swva_fchs_2011.001,False,Error Row 63: manifest.json not found for Archive swva_fchs_2011.001 in s3 bucket. Succeeded: False
64,swva_fchs_2011.001.005,False,Error Row 64: manifest.json not found for Archive swva_fchs_2011.001.005 in s3 bucket. Succeeded: False
65,swva_fchs_2011.001.006,False,Error Row 65: manifest.json not found for Archive swva_fchs_2011.001.006 in s3 bucket. Succeeded: False
66,swva_fchs_2011.001.010,False,Error Row 66: manifest.json not found for Archive swva_fchs_2011.001.010 in s3 bucket. Succeeded: False
67,swva_fchs_2011.001.011,False,Error Row 67: manifest.json not found for Archive swva_fchs_2011.001.011 in s3 bucket. Succeeded: False
68,swva_fchs_2011.001.012,False,Error Row 68: manifest.json not found for Archive swva_fchs_2011.001.012 in s3 bucket. Succeeded: False
69,swva_fchs_2011.001.013,False,Error Row 69: manifest.json not found for Archive swva_fchs_2011.001.013 in s3 bucket. Succeeded: False
70,swva_fchs_2011.001.016,False,Error Row 70: manifest.json not found for Archive swva_fchs_2011.001.016 in s3 bucket. Succeeded: False
71,swva_fchs_2011.001.018,False,Error Row 71: manifest.json not found for Archive swva_fchs_2011.001.018 in s3 bucket. Succeeded: False
72,swva_fchs_2011.001.019,False,Error Row 72: manifest.json not found for Archive swva_fchs_2011.001.019 in s3 bucket. Succeeded: False
73,swva_fchs_2011.001.021,False,Error Row 73: manifest.json not found for Archive swva_fchs_2011.001.021 in s3 bucket. Succeeded: False
74,swva_fchs_2011.001.025,False,Error Row 74: manifest.json not found for Archive swva_fchs_2011.001.025 in s3 bucket. Succeeded: False
75,swva_fchs_2011.001.026,False,Error Row 75: manifest.json not found for Archive swva_fchs_2011.001.026 in s3 bucket. Succeeded: False
76,swva_fchs_2011.001.028,False,Error Row 76: manifest.json not found for Archive swva_fchs_2011.001.028 in s3 bucket. Succeeded: False
77,swva_fchs_2011.001.029,False,Error Row 77: manifest.json not found for Archive swva_fchs_2011.001.029 in s3 bucket. Succeeded: False
78,swva_fchs_2011.001.032,False,Error Row 78: manifest.json not found for Archive swva_fchs_2011.001.032 in s3 bucket. Succeeded: False
79,swva_fchs_2011.001.033,False,Error Row 79: manifest.json not found for Archive swva_fchs_2011.001.033 in s3 bucket. Succeeded: False
80,swva_fchs_2011.001.035,False,Error Row 80: manifest.json not found for Archive swva_fchs_2011.001.035 in s3 bucket. Succeeded: False
81,swva_fchs_2011.002.001,True,Row 81: swva_fchs_2011.002.001 has been successfully imported. Succeeded: True
82,swva_fchs_2011.004.001,True,Row 82: swva_fchs_2011.004.001 has been successfully imported. Succeeded: True
83,swva_fchs_2011.007.008,True,Row 83: swva_fchs_2011.007.008 has been successfully imported. Succeeded: True
84,swva_fchs_2011.030.002,True,Row 84: swva_fchs_2011.030.002 has been successfully imported. Succeeded: True
85,swva_fchs_2012.002.001,True,Row 85: swva_fchs_2012.002.001 has been successfully imported. Succeeded: True
86,swva_fchs_2012.008.001,True,Row 86: swva_fchs_2012.008.001 has been successfully imported. Succeeded: True
87,swva_fchs_2012.015.001,True,Row 87: swva_fchs_2012.015.001 has been successfully imported. Succeeded: True
88,swva_fchs_2013.001.001,True,Row 88: swva_fchs_2013.001.001 has been successfully imported. Succeeded: True
89,swva_fchs_2013.004.001,True,Row 89: swva_fchs_2013.004.001 has been successfully imported. Succeeded: True
90,swva_fchs_2013.004.002,True,Row 90: swva_fchs_2013.004.002 has been successfully imported. Succeeded: True
91,swva_fchs_2013.006.002,True,Row 91: swva_fchs_2013.006.002 has been successfully imported. Succeeded: True
92,swva_fchs_2013.039.003,True,Row 92: swva_fchs_2013.039.003 has been successfully imported. Succeeded: True
93,swva_fchs_2013.054.002,True,Row 93: swva_fchs_2013.054.002 has been successfully imported. Succeeded: True
94,swva_fchs_2013.062.001,False,Error Row 94: manifest.json not found for Archive swva_fchs_2013.062.001 in s3 bucket. Succeeded: False
95,swva_fchs_2013.062.002,False,Error Row 95: manifest.json not found for Archive swva_fchs_2013.062.002 in s3 bucket. Succeeded: False
96,swva_fchs_2013.062.003,False,Error Row 96: manifest.json not found for Archive swva_fchs_2013.062.003 in s3 bucket. Succeeded: False
97,swva_fchs_2013.062.004,False,Error Row 97: manifest.json not found for Archive swva_fchs_2013.062.004 in s3 bucket. Succeeded: False
98,swva_fchs_2013.062.005,False,Error Row 98: manifest.json not found for Archive swva_fchs_2013.062.005 in s3 bucket. Succeeded: False
99,swva_fchs_2013.062.006,False,Error Row 99: manifest.json not found for Archive swva_fchs_2013.062.006 in s3 bucket. Succeeded: False
100,swva_fchs_2013.062.007,False,Error Row 100: manifest.json not found for Archive swva_fchs_2013.062.007 in s3 bucket. Succeeded: False
101,swva_fchs_2013.062.008,False,Error Row 101: manifest.json not found for Archive swva_fchs_2013.062.008 in s3 bucket. Succeeded: False
102,swva_fchs_2013.062.009,False,Error Row 102: manifest.json not found for Archive swva_fchs_2013.062.009 in s3 bucket. Succeeded: False
103,swva_fchs_2013.062.010,False,Error Row 103: manifest.json not found for Archive swva_fchs_2013.062.010 in s3 bucket. Succeeded: False
104,swva_fchs_2013.062.011,False,Error Row 104: manifest.json not found for Archive swva_fchs_2013.062.011 in s3 bucket. Succeeded: False
105,swva_fchs_2013.062.012,False,Error Row 105: manifest.json not found for Archive swva_fchs_2013.062.012 in s3 bucket. Succeeded: False
106,swva_fchs_2014.015.001,False,Error Row 106: manifest.json not found for Archive swva_fchs_2014.015.001 in s3 bucket. Succeeded: False
107,swva_fchs_2014.015.002,False,Error Row 107: manifest.json not found for Archive swva_fchs_2014.015.002 in s3 bucket. Succeeded: False
108,swva_fchs_2014.017.001,False,Error Row 108: manifest.json not found for Archive swva_fchs_2014.017.001 in s3 bucket. Succeeded: False
109,swva_fchs_2014.017.002,False,Error Row 109: manifest.json not found for Archive swva_fchs_2014.017.002 in s3 bucket. Succeeded: False
110,swva_fchs_2014.017.003,False,Error Row 110: manifest.json not found for Archive swva_fchs_2014.017.003 in s3 bucket. Succeeded: False
111,swva_fchs_2014.017.004,False,Error Row 111: manifest.json not found for Archive swva_fchs_2014.017.004 in s3 bucket. Succeeded: False
112,swva_fchs_2014.020.001,True,Row 112: swva_fchs_2014.020.001 has been successfully imported. Succeeded: True
113,swva_fchs_2014.021.001,True,Row 113: swva_fchs_2014.021.001 has been successfully imported. Succeeded: True
114,swva_fchs_2014.026.002,True,Row 114: swva_fchs_2014.026.002 has been successfully imported. Succeeded: True
115,swva_fchs_2014.034.078,False,Error Row 115: manifest.json not found for Archive swva_fchs_2014.034.078 in s3 bucket. Succeeded: False
116,swva_fchs_2015.005.001,True,Row 116: swva_fchs_2015.005.001 has been successfully imported. Succeeded: True
117,swva_fchs_2015.027.001,False,Error Row 117: manifest.json not found for Archive swva_fchs_2015.027.001 in s3 bucket. Succeeded: False
118,swva_fchs_2016.001.005,True,Row 118: swva_fchs_2016.001.005 has been successfully imported. Succeeded: True
119,swva_fchs_2016.001.013,True,Row 119: swva_fchs_2016.001.013 has been successfully imported. Succeeded: True
120,swva_fchs_2016.001.016,True,Row 120: swva_fchs_2016.001.016 has been successfully imported. Succeeded: True
121,swva_fchs_2016.001.031,True,Row 121: swva_fchs_2016.001.031 has been successfully imported. Succeeded: True
122,swva_fchs_2016.001.032,True,Row 122: swva_fchs_2016.001.032 has been successfully imported. Succeeded: True
123,swva_fchs_2016.001.033,True,Row 123: swva_fchs_2016.001.033 has been successfully imported. Succeeded: True
124,swva_fchs_2016.001.034,True,Row 124: swva_fchs_2016.001.034 has been successfully imported. Succeeded: True
125,swva_fchs_2016.001.035,True,Row 125: swva_fchs_2016.001.035 has been successfully imported. Succeeded: True
126,swva_fchs_2016.001.036,True,Row 126: swva_fchs_2016.001.036 has been successfully imported. Succeeded: True
127,swva_fchs_2016.001.037,True,Row 127: swva_fchs_2016.001.037 has been successfully imported. Succeeded: True
128,swva_fchs_2016.001.038,True,Row 128: swva_fchs_2016.001.038 has been successfully imported. Succeeded: True
129,swva_fchs_2016.001.039,True,Row 129: swva_fchs_2016.001.039 has been successfully imported. Succeeded: True
130,swva_fchs_2016.001.040,True,Row 130: swva_fchs_2016.001.040 has been successfully imported. Succeeded: True
131,swva_fchs_2016.001.041,True,Row 131: swva_fchs_2016.001.041 has been successfully imported. Succeeded: True
132,swva_fchs_2016.001.045,True,Row 132: swva_fchs_2016.001.045 has been successfully imported. Succeeded: True
133,swva_fchs_2016.001.046,True,Row 133: swva_fchs_2016.001.046 has been successfully imported. Succeeded: True
134,swva_fchs_2016.001.047,True,Row 134: swva_fchs_2016.001.047 has been successfully imported. Succeeded: True
135,swva_fchs_2016.001.048,True,Row 135: swva_fchs_2016.001.048 has been successfully imported. Succeeded: True
136,swva_fchs_2016.001.049,True,Row 136: swva_fchs_2016.001.049 has been successfully imported. Succeeded: True
137,swva_fchs_2016.002.001,True,Row 137: swva_fchs_2016.002.001 has been successfully imported. Succeeded: True
138,swva_fchs_2016.010.001,True,Row 138: swva_fchs_2016.010.001 has been successfully imported. Succeeded: True
139,swva_fchs_2016.013.001,True,Row 139: swva_fchs_2016.013.001 has been successfully imported. Succeeded: True
140,swva_fchs_2017.002.001,True,Row 140: swva_fchs_2017.002.001 has been successfully imported. Succeeded: True
141,swva_fchs_2017.014.001,True,Row 141: swva_fchs_2017.014.001 has been successfully imported. Succeeded: True
142,swva_fchs_2017.014.002,False,Error Row 142: manifest.json not found for Archive swva_fchs_2017.014.002 in s3 bucket. Succeeded: False
143,swva_fchs_2017.014.003,False,Error Row 143: manifest.json not found for Archive swva_fchs_2017.014.003 in s3 bucket. Succeeded: False
144,swva_fchs_2017.014.004,False,Error Row 144: manifest.json not found for Archive swva_fchs_2017.014.004 in s3 bucket. Succeeded: False
145,swva_fchs_2017.014.005,False,Error Row 145: manifest.json not found for Archive swva_fchs_2017.014.005 in s3 bucket. Succeeded: False
146,swva_fchs_2017.015.002,True,Row 146: swva_fchs_2017.015.002 has been successfully imported. Succeeded: True
147,swva_fchs_2017.015.003,True,Row 147: swva_fchs_2017.015.003 has been successfully imported. Succeeded: True
148,swva_fchs_2018.006.001,True,Row 148: swva_fchs_2018.006.001 has been successfully imported. Succeeded: True
149,swva_fchs_2018.008.006,True,Row 149: swva_fchs_2018.008.006 has been successfully imported. Succeeded: True
150,swva_fchs_2018.008.007,True,Row 150: swva_fchs_2018.008.007 has been successfully imported. Succeeded: True
151,swva_fchs_2018.009.001,True,Row 151: swva_fchs_2018.009.001 has been successfully imported. Succeeded: True
152,swva_fchs_2018.009.003,True,Row 152: swva_fchs_2018.009.003 has been successfully imported. Succeeded: True
153,swva_fchs_2018.017.001,True,Row 153: swva_fchs_2018.017.001 has been successfully imported. Succeeded: True
154,swva_fchs_2018.018.001,True,Row 154: swva_fchs_2018.018.001 has been successfully imported. Succeeded: True
155,swva_fchs_2019.004.002,True,Row 155: swva_fchs_2019.004.002 has been successfully imported. Succeeded: True
156,swva_fchs_2019.009.001,True,Row 156: swva_fchs_2019.009.001 has been successfully imported. Succeeded: True
157,swva_fchs_2019.011.001,True,Row 157: swva_fchs_2019.011.001 has been successfully imported. Succeeded: True
158,swva_fchs_2019.013.003,True,Row 158: swva_fchs_2019.013.003 has been successfully imported. Succeeded: True
159,swva_fchs_2019.013.004,True,Row 159: swva_fchs_2019.013.004 has been successfully imported. Succeeded: True
160,swva_fchs_2019.013.006,True,Row 160: swva_fchs_2019.013.006 has been successfully imported. Succeeded: True
161,swva_fchs_2019.013.007,True,Row 161: swva_fchs_2019.013.007 has been successfully imported. Succeeded: True
162,swva_fchs_2019.014.001,True,Row 162: swva_fchs_2019.014.001 has been successfully imported. Succeeded: True
163,swva_fchs_2019.019.002,True,Row 163: swva_fchs_2019.019.002 has been successfully imported. Succeeded: True
164,swva_fchs_2019.021.001,True,Row 164: swva_fchs_2019.021.001 has been successfully imported. Succeeded: True
165,swva_fchs_2019.021.002,True,Row 165: swva_fchs_2019.021.002 has been successfully imported. Succeeded: True
166,swva_fchs_2019.021.003,True,Row 166: swva_fchs_2019.021.003 has been successfully imported. Succeeded: True
167,swva_fchs_2019.021.004,True,Row 167: swva_fchs_2019.021.004 has been successfully imported. Succeeded: True
168,swva_fchs_2019.021.005,True,Row 168: swva_fchs_2019.021.005 has been successfully imported. Succeeded: True
169,swva_fchs_2019.021.006,True,Row 169: swva_fchs_2019.021.006 has been successfully imported. Succeeded: True
170,swva_fchs_2020.006.001,True,Row 170: swva_fchs_2020.006.001 has been successfully imported. Succeeded: True
171,swva_fchs_2020.006.002,True,Row 171: swva_fchs_2020.006.002 has been successfully imported. Succeeded: True
172,swva_fchs_2020.006.003,True,Row 172: swva_fchs_2020.006.003 has been successfully imported. Succeeded: True
173,swva_fchs_2020.006.004,True,Row 173: swva_fchs_2020.006.004 has been successfully imported. Succeeded: True
174,swva_fchs_2020.006.005,True,Row 174: swva_fchs_2020.006.005 has been successfully imported. Succeeded: True
175,swva_fchs_2020.006.006,True,Row 175: swva_fchs_2020.006.006 has been successfully imported. Succeeded: True
176,swva_fchs_2020.006.007,True,Row 176: swva_fchs_2020.006.007 has been successfully imported. Succeeded: True
177,swva_fchs_2020.006.008,True,Row 177: swva_fchs_2020.006.008 has been successfully imported. Succeeded: True
178,swva_fchs_2020.006.009,True,Row 178: swva_fchs_2020.006.009 has been successfully imported. Succeeded: True
179,swva_fchs_2020.006.010,True,Row 179: swva_fchs_2020.006.010 has been successfully imported. Succeeded: True
180,swva_fchs_2020.006.011,True,Row 180: swva_fchs_2020.006.011 has been successfully imported. Succeeded: True
181,swva_fchs_2020.006.012,True,Row 181: swva_fchs_2020.006.012 has been successfully imported. Succeeded: True
182,swva_fchs_2020.006.013,True,Row 182: swva_fchs_2020.006.013 has been successfully imported. Succeeded: True
183,swva_fchs_2020.006.014,True,Row 183: swva_fchs_2020.006.014 has been successfully imported. Succeeded: True
184,swva_fchs_2020.006.015,True,Row 184: swva_fchs_2020.006.015 has been successfully imported. Succeeded: True
185,swva_fchs_2020.006.016,True,Row 185: swva_fchs_2020.006.016 has been successfully imported. Succeeded: True
186,swva_fchs_2020.006.017,True,Row 186: swva_fchs_2020.006.017 has been successfully imported. Succeeded: True
187,swva_fchs_2020.006.018,True,Row 187: swva_fchs_2020.006.018 has been successfully imported. Succeeded: True
188,swva_fchs_2020.006.019,True,Row 188: swva_fchs_2020.006.019 has been successfully imported. Succeeded: True
189,swva_fchs_2020.006.020,True,Row 189: swva_fchs_2020.006.020 has been successfully imported. Succeeded: True
190,swva_fchs_2020.006.021,True,Row 190: swva_fchs_2020.006.021 has been successfully imported. Succeeded: True
191,swva_fchs_2020.006.022,True,Row 191: swva_fchs_2020.006.022 has been successfully imported. Succeeded: True
192,swva_fchs_2020.006.023,True,Row 192: swva_fchs_2020.006.023 has been successfully imported. Succeeded: True
193,swva_fchs_2020.006.024,True,Row 193: swva_fchs_2020.006.024 has been successfully imported. Succeeded: True
194,swva_fchs_2020.006.025,True,Row 194: swva_fchs_2020.006.025 has been successfully imported. Succeeded: True
195,swva_fchs_2020.006.026,True,Row 195: swva_fchs_2020.006.026 has been successfully imported. Succeeded: True
196,swva_fchs_2020.006.027,True,Row 196: swva_fchs_2020.006.027 has been successfully imported. Succeeded: True
197,swva_fchs_2020.006.028,True,Row 197: swva_fchs_2020.006.028 has been successfully imported. Succeeded: True
198,swva_fchs_2020.006.029,True,Row 198: swva_fchs_2020.006.029 has been successfully imported. Succeeded: True
199,swva_fchs_2020.006.030,True,Row 199: swva_fchs_2020.006.030 has been successfully imported. Succeeded: True
200,swva_fchs_2020.006.031,True,Row 200: swva_fchs_2020.006.031 has been successfully imported. Succeeded: True
201,swva_fchs_2020.006.032,True,Row 201: swva_fchs_2020.006.032 has been successfully imported. Succeeded: True
202,swva_fchs_2020.006.033,True,Row 202: swva_fchs_2020.006.033 has been successfully imported. Succeeded: True
203,swva_fchs_2020.006.034,True,Row 203: swva_fchs_2020.006.034 has been successfully imported. Succeeded: True
204,swva_fchs_2020.006.035,True,Row 204: swva_fchs_2020.006.035 has been successfully imported. Succeeded: True
205,swva_fchs_2020.006.036,True,Row 205: swva_fchs_2020.006.036 has been successfully imported. Succeeded: True
206,swva_fchs_2020.006.037,True,Row 206: swva_fchs_2020.006.037 has been successfully imported. Succeeded: True
207,swva_fchs_2020.006.038,True,Row 207: swva_fchs_2020.006.038 has been successfully imported. Succeeded: True
208,swva_fchs_2020.006.039,True,Row 208: swva_fchs_2020.006.039 has been successfully imported. Succeeded: True
209,swva_fchs_2020.006.040,True,Row 209: swva_fchs_2020.006.040 has been successfully imported. Succeeded: True
210,swva_fchs_2020.006.041,True,Row 210: swva_fchs_2020.006.041 has been successfully imported. Succeeded: True
211,swva_fchs_2020.006.042,True,Row 211: swva_fchs_2020.006.042 has been successfully imported. Succeeded: True
212,swva_fchs_2020.006.043,True,Row 212: swva_fchs_2020.006.043 has been successfully imported. Succeeded: True
213,swva_fchs_2020.006.044,True,Row 213: swva_fchs_2020.006.044 has been successfully imported. Succeeded: True
214,swva_fchs_2020.006.045,True,Row 214: swva_fchs_2020.006.045 has been successfully imported. Succeeded: True
215,swva_fchs_2020.006.046,True,Row 215: swva_fchs_2020.006.046 has been successfully imported. Succeeded: True
216,swva_fchs_2020.006.047,True,Row 216: swva_fchs_2020.006.047 has been successfully imported. Succeeded: True
217,swva_fchs_2020.006.048,True,Row 217: swva_fchs_2020.006.048 has been successfully imported. Succeeded: True
218,swva_fchs_2020.006.049,True,Row 218: swva_fchs_2020.006.049 has been successfully imported. Succeeded: True
219,swva_fchs_2020.006.050,True,Row 219: swva_fchs_2020.006.050 has been successfully imported. Succeeded: True
220,swva_fchs_2020.006.051,True,Row 220: swva_fchs_2020.006.051 has been successfully imported. Succeeded: True
221,swva_fchs_2020.006.052,True,Row 221: swva_fchs_2020.006.052 has been successfully imported. Succeeded: True
222,swva_fchs_2020.006.053,True,Row 222: swva_fchs_2020.006.053 has been successfully imported. Succeeded: True
223,swva_fchs_2020.006.054,True,Row 223: swva_fchs_2020.006.054 has been successfully imported. Succeeded: True
224,swva_fchs_2020.006.055,True,Row 224: swva_fchs_2020.006.055 has been successfully imported. Succeeded: True
225,swva_fchs_2020.006.056,True,Row 225: swva_fchs_2020.006.056 has been successfully imported. Succeeded: True
226,swva_fchs_2020.006.057,True,Row 226: swva_fchs_2020.006.057 has been successfully imported. Succeeded: True
227,swva_fchs_2020.006.058,True,Row 227: swva_fchs_2020.006.058 has been successfully imported. Succeeded: True
228,swva_fchs_2020.006.059,True,Row 228: swva_fchs_2020.006.059 has been successfully imported. Succeeded: True
229,swva_fchs_2020.006.060,True,Row 229: swva_fchs_2020.006.060 has been successfully imported. Succeeded: True
230,swva_fchs_2020.006.061,True,Row 230: swva_fchs_2020.006.061 has been successfully imported. Succeeded: True
231,swva_fchs_2020.006.062,True,Row 231: swva_fchs_2020.006.062 has been successfully imported. Succeeded: True
232,swva_fchs_2020.006.063,True,Row 232: swva_fchs_2020.006.063 has been successfully imported. Succeeded: True
233,swva_fchs_2020.006.065,True,Row 233: swva_fchs_2020.006.065 has been successfully imported. Succeeded: True
234,swva_fchs_2020.006.066,True,Row 234: swva_fchs_2020.006.066 has been successfully imported. Succeeded: True
